VUOSI;VIIKKO;ATC_KOODIr;VAR_N_OSTOT;ATC Code;SHORTAGE
2024;1;A;721557;A;0.0
2024;1;B;238097;B;0.0
2024;1;C;1759364;C;3.0
2024;1;D;88836;D;0.0
2024;1;G;316053;G;0.0
2024;1;H;215043;H;0.0
2024;1;J;242862;J;0.0
2024;1;L;79135;L;1.0
2024;1;M;297292;M;0.0
2024;1;N;1510651;N;7.0
2024;1;P;16315;P;0.0
2024;1;R;430777;R;0.0
2024;1;S;91498;S;0.0
2024;1;V;2395;V;0.0
2024;2;A;1021557;A;1.0
2024;2;B;321988;B;0.0
2024;2;C;2500879;C;4.0
2024;2;D;124889;D;0.0
2024;2;G;443477;G;0.0
2024;2;H;299118;H;0.0
2024;2;J;284678;J;0.0
2024;2;L;115722;L;1.0
2024;2;M;413092;M;0.0
2024;2;N;2082822;N;10.0
2024;2;P;21551;P;0.0
2024;2;R;578132;R;0.0
2024;2;S;162798;S;0.0
2024;2;V;2529;V;0.0
2024;3;A;990900;A;1.0
2024;3;B;301276;B;0.0
2024;3;C;2357925;C;5.0
2024;3;D;122718;D;2.0
2024;3;G;397674;G;0.0
2024;3;H;286042;H;0.0
2024;3;J;260702;J;2.0
2024;3;L;110425;L;2.0
2024;3;M;410283;M;2.0
2024;3;N;2031400;N;12.0
2024;3;P;21683;P;0.0
2024;3;R;552798;R;2.0
2024;3;S;142590;S;1.0
2024;3;V;2533;V;0.0
2024;4;A;1003715;A;1.0
2024;4;B;306531;B;0.0
2024;4;C;2374410;C;7.0
2024;4;D;115199;D;2.0
2024;4;G;398225;G;2.0
2024;4;H;283015;H;0.0
2024;4;J;264267;J;2.0
2024;4;L;110660;L;3.0
2024;4;M;403957;M;2.0
2024;4;N;2008347;N;14.0
2024;4;P;21314;P;0.0
2024;4;R;527018;R;2.0
2024;4;S;142286;S;1.0
2024;4;V;2546;V;0.0
2024;5;A;1050976;A;2.0
2024;5;B;322380;B;0.0
2024;5;C;2484667;C;8.0
2024;5;D;119233;D;2.0
2024;5;G;411413;G;4.0
2024;5;H;292467;H;1.0
2024;5;J;269092;J;5.0
2024;5;L;119824;L;4.0
2024;5;M;422827;M;2.0
2024;5;N;2060674;N;19.0
2024;5;P;22604;P;1.0
2024;5;R;567645;R;2.0
2024;5;S;148568;S;2.0
2024;5;V;2877;V;0.0
2024;6;A;1066481;A;3.0
2024;6;B;325769;B;0.0
2024;6;C;2479592;C;11.0
2024;6;D;118110;D;3.0
2024;6;G;401316;G;6.0
2024;6;H;289464;H;1.0
2024;6;J;272012;J;7.0
2024;6;L;121812;L;8.0
2024;6;M;415175;M;3.0
2024;6;N;2064678;N;20.0
2024;6;P;23289;P;1.0
2024;6;R;558609;R;4.0
2024;6;S;148724;S;2.0
2024;6;V;2754;V;0.0
2024;7;A;1113364;A;3.0
2024;7;B;331022;B;0.0
2024;7;C;2520869;C;13.0
2024;7;D;122286;D;3.0
2024;7;G;401146;G;7.0
2024;7;H;298392;H;1.0
2024;7;J;273092;J;8.0
2024;7;L;123435;L;8.0
2024;7;M;415984;M;3.0
2024;7;N;2112672;N;24.0
2024;7;P;23163;P;1.0
2024;7;R;570071;R;5.0
2024;7;S;144572;S;2.0
2024;7;V;2953;V;0.0
2024;8;A;1059996;A;5.0
2024;8;B;330913;B;1.0
2024;8;C;2511305;C;13.0
2024;8;D;119422;D;3.0
2024;8;G;402082;G;7.0
2024;8;H;294270;H;3.0
2024;8;J;269749;J;8.0
2024;8;L;125688;L;11.0
2024;8;M;421846;M;5.0
2024;8;N;2099778;N;26.0
2024;8;P;22897;P;1.0
2024;8;R;595331;R;6.0
2024;8;S;145310;S;2.0
2024;8;V;2855;V;0.0
2024;9;A;1099387;A;5.0
2024;9;B;344714;B;2.0
2024;9;C;2564583;C;14.0
2024;9;D;125614;D;3.0
2024;9;G;410536;G;9.0
2024;9;H;299092;H;4.0
2024;9;J;265395;J;9.0
2024;9;L;131204;L;11.0
2024;9;M;427237;M;5.0
2024;9;N;2121063;N;30.0
2024;9;P;23273;P;1.0
2024;9;R;628390;R;7.0
2024;9;S;152898;S;2.0
2024;9;V;2826;V;0.0
2024;10;A;1113067;A;5.0
2024;10;B;358950;B;3.0
2024;10;C;2621767;C;16.0
2024;10;D;127055;D;5.0
2024;10;G;427966;G;9.0
2024;10;H;297381;H;4.0
2024;10;J;262188;J;9.0
2024;10;L;138640;L;12.0
2024;10;M;424640;M;5.0
2024;10;N;2128758;N;35.0
2024;10;P;23200;P;1.0
2024;10;R;668641;R;7.0
2024;10;S;152187;S;2.0
2024;10;V;3218;V;0.0
2024;11;A;1181514;A;5.0
2024;11;B;365367;B;3.0
2024;11;C;2621251;C;18.0
2024;11;D;127143;D;8.0
2024;11;G;434953;G;9.0
2024;11;H;302777;H;4.0
2024;11;J;261272;J;9.0
2024;11;L;140455;L;12.0
2024;11;M;427558;M;5.0
2024;11;N;2164331;N;36.0
2024;11;P;23318;P;1.0
2024;11;R;686073;R;7.0
2024;11;S;153500;S;3.0
2024;11;V;3360;V;0.0
2024;12;A;1143224;A;6.0
2024;12;B;363227;B;3.0
2024;12;C;2588512;C;20.0
2024;12;D;124416;D;8.0
2024;12;G;432419;G;10.0
2024;12;H;298877;H;4.0
2024;12;J;261137;J;11.0
2024;12;L;138133;L;12.0
2024;12;M;423549;M;6.0
2024;12;N;2147509;N;44.0
2024;12;P;23513;P;1.0
2024;12;R;663856;R;8.0
2024;12;S;153013;S;3.0
2024;12;V;3198;V;0.0
2024;13;A;1032349;A;9.0
2024;13;B;337162;B;3.0
2024;13;C;2367397;C;22.0
2024;13;D;113557;D;8.0
2024;13;G;386456;G;11.0
2024;13;H;279127;H;6.0
2024;13;J;242057;J;11.0
2024;13;L;129750;L;14.0
2024;13;M;384924;M;6.0
2024;13;N;1995846;N;50.0
2024;13;P;21484;P;1.0
2024;13;R;659454;R;10.0
2024;13;S;140845;S;4.0
2024;13;V;3245;V;0.0
2024;14;A;1078181;A;16.0
2024;14;B;350658;B;6.0
2024;14;C;2466088;C;33.0
2024;14;D;116265;D;10.0
2024;14;G;422582;G;15.0
2024;14;H;277035;H;6.0
2024;14;J;232189;J;12.0
2024;14;L;138775;L;20.0
2024;14;M;396014;M;9.0
2024;14;N;1948597;N;66.0
2024;14;P;22256;P;1.0
2024;14;R;730344;R;12.0
2024;14;S;148220;S;4.0
2024;14;V;3092;V;0.0
2024;15;A;1150406;A;19.0
2024;15;B;362303;B;8.0
2024;15;C;2603252;C;40.0
2024;15;D;122888;D;10.0
2024;15;G;432281;G;16.0
2024;15;H;301337;H;6.0
2024;15;J;248665;J;13.0
2024;15;L;138114;L;24.0
2024;15;M;423628;M;11.0
2024;15;N;2138275;N;72.0
2024;15;P;23008;P;1.0
2024;15;R;786589;R;12.0
2024;15;S;157067;S;4.0
2024;15;V;3326;V;1.0
